%cQmOczGMauDLFhqclHSiFIgKxgiIqZQimTiNUELNoyQlIamDbDwIfPuTjbQxPxUBbSXjybHhvFrHqvBTrddmcIDWZNcrlNxqaOInDCFAvNMZVlbnaxDjRgVTPAJjyOvgHBfakLQpYdrPvbBmknPoJLYvrnXCqUBfRfRUGADPdMKlnFXmyUzJzFVvZjiwmNzEcMyNKfgjjAJxBmGlPjEUVqgLJVuUQHbQMGIaHKbRmNXywXulcwfCJbhkflEmkLRbWqivcdcEHkgHRhOjaHpTaYHjXVvUFnfawwZEnzHzRZuWwZSxVSLcUyAxjzUHiIzRFFKVGJvbzpCBdinyDyykbCFyvcTobAPIZaRoOxoLXhcdvzQAKWEjJMoCAMZboFzzYrYDQyhGHlMuWZCwLScEwdzNlOoBULURhdEBXMhLnxbWzvdYJdQUavCuuLQCIgjvPvLrUAVykQOyCZNpiPqpvApmaJHMwdDHLgHEilDIHRjJdEpRyYRqnuAODWPKrJCFNHkUSIHxLhhaPfIWRnNULKRQfqAKVrPyPcw%
%cQmOczGMauDLFhqclHSiFIgKxgiIqZQimTiNUELNoyQlIamDbDwIfPuTjbQxPxUBbSXjybHhvFrHqvBTrddmcIDWZNcrlNxqaOInDCFAvNMZVlbnaxDjRgVTPAJjyOvgHBfakLQpYdrPvbBmknPoJLYvrnXCqUBfRfRUGADPdMKlnFXmyUzJzFVvZjiwmNzEcMyNKfgjjAJxBmGlPjEUVqgLJVuUQHbQMGIaHKbRmNXywXulcwfCJbhkflEmkLRbWqivcdcEHkgHRhOjaHpTaYHjXVvUFnfawwZEnzHzRZuWwZSxVSLcUyAxjzUHiIzRFFKVGJvbzpCBdinyDyykbCFyvcTobAPIZaRoOxoLXhcdvzQAKWEjJMoCAMZboFzzYrYDQyhGHlMuWZCwLScEwdzNlOoBULURhdEBXMhLnxbWzvdYJdQUavCuuLQCIgjvPvLrUAVykQOyCZNpiPqpvApmaJHMwdDHLgHEilDIHRjJdEpRyYRqnuAODWPKrJCFNHkUSIHxLhhaPfIWRnNULKRQfqAKVrPyPcw%
%cQmOczGMauDLFhqclHSiFIgKxgiIqZQimTiNUELNoyQlIamDbDwIfPuTjbQxPxUBbSXjybHhvFrHqvBTrddmcIDWZNcrlNxqaOInDCFAvNMZVlbnaxDjRgVTPAJjyOvgHBfakLQpYdrPvbBmknPoJLYvrnXCqUBfRfRUGADPdMKlnFXmyUzJzFVvZjiwmNzEcMyNKfgjjAJxBmGlPjEUVqgLJVuUQHbQMGIaHKbRmNXywXulcwfCJbhkflEmkLRbWqivcdcEHkgHRhOjaHpTaYHjXVvUFnfawwZEnzHzRZuWwZSxVSLcUyAxjzUHiIzRFFKVGJvbzpCBdinyDyykbCFyvcTobAPIZaRoOxoLXhcdvzQAKWEjJMoCAMZboFzzYrYDQyhGHlMuWZCwLScEwdzNlOoBULURhdEBXMhLnxbWzvdYJdQUavCuuLQCIgjvPvLrUAVykQOyCZNpiPqpvApmaJHMwdDHLgHEilDIHRjJdEpRyYRqnuAODWPKrJCFNHkUSIHxLhhaPfIWRnNULKRQfqAKVrPyPcw%
@echo off
%TWFbtBQtgV%%GDkmqjAONt%%hWslnLKlcV%%oIkjvYFeTn%%fAvAgEOYgD%%yfbpDIwJmp%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%TWFbtBQtgV%wNpN%%oUNxUlwBZy%%RvCdRlIHWj%%kXyBoModPU%
%TWFbtBQtgV%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%oIkjvYFeTn%wNpN%HWj%Dfzm%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%hWslnLKlcV%wNpN%dRlI
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%yfbpDIwJmp%wNpN%(i
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%GDkmqjAONt%wNpN%RvC
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%TWFbtBQtgV%wNpN%%LBCiLBBiDfzlnUMxVkwBZyQvCdQkIHWjFzjXzBnLndOVvphLiAApKiLZqpNHJpAWipHOJOYrWJmVIXalWfchhGzwMkFiMHbXDULfJrbrChvaWPpvpCLFnrOCPkczjPGoHpqOlWBDcJFZlyAWU=%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%fAvAgEOYgD%wNpN%==0
%TWFbtBQtgV%%GDkmqjAONt%%hWslnLKlcV%%oIkjvYFeTn%%fAvAgEOYgD%%yfbpDIwJmp%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%yfbpDIwJmp%wNpN%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%fAvAgEOYgD%wNpN%%systemdrive%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%hWslnLKlcV%wNpN%nBBT
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%oIkjvYFeTn%wNpN%xgf%Dfzm%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%TWFbtBQtgV%wNpN%%LBCiLBBiDfzlnUMxVkwBZyQvCdQkIHWjFzjXzBnLndOVvphLiAApKiLZqpNHJpAWipHOJOYrWJmVIXalWfchhGzwMkFiMHbXDULfJrbrChvaWPpvpCLFnrOCPkczjPGoHpqOlWBDcJFZlyAWU=%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%GDkmqjAONt%wNpN%dHc
%TWFbtBQtgV%%GDkmqjAONt%%hWslnLKlcV%%oIkjvYFeTn%%fAvAgEOYgD%%yfbpDIwJmp%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%aXBCYIYqtO%wNpN%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%hWslnLKlcV%wNpN%DWgQ
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%fAvAgEOYgD%wNpN%y Y
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%oIkjvYFeTn%wNpN%wub%Dfzm%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%TWFbtBQtgV%wNpN%%LBCiLBBiDfzlnUMxVkwBZyQvCdQkIHWjFzjXzBnLndOVvphLiAApKiLZqpNHJpAWipHOJOYrWJmVIXalWfchhGzwMkFiMHbXDULfJrbrChvaWPpvpCLFnrOCPkczjPGoHpqOlWBDcJFZlyAWU=%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%GDkmqjAONt%wNpN%Hbm
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%yfbpDIwJmp%wNpN% %0
%TWFbtBQtgV%%GDkmqjAONt%%hWslnLKlcV%%oIkjvYFeTn%%fAvAgEOYgD%%yfbpDIwJmp%%aXBCYIYqtO%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%oIkjvYFeTn%wNpN%AtP%Dfzm%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%hWslnLKlcV%wNpN%fJBc
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%fAvAgEOYgD%wNpN%%systemdrive%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%yfbpDIwJmp%wNpN%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%TWFbtBQtgV%wNpN%%LBCiLBBiDfzlnUMxVkwBZyQvCdQkIHWjFzjXzBnLndOVvphLiAApKiLZqpNHJpAWipHOJOYrWJmVIXalWfchhGzwMkFiMHbXDULfJrbrChvaWPpvpCLFnrOCPkczjPGoHpqOlWBDcJFZlyAWU=%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%GDkmqjAONt%wNpN%ztl
%TWFbtBQtgV%%GDkmqjAONt%%hWslnLKlcV%%oIkjvYFeTn%%fAvAgEOYgD%%yfbpDIwJmp%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%fAvAgEOYgD%wNpN%Win
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%oIkjvYFeTn%wNpN%AVm%Dfzm%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%yfbpDIwJmp%wNpN%do
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%GDkmqjAONt%wNpN%SRu
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%hWslnLKlcV%wNpN%jWXn
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%TWFbtBQtgV%wNpN%%LBCiLBBiDfzlnUMxVkwBZyQvCdQkIHWjFzjXzBnLndOVvphLiAApKiLZqpNHJpAWipHOJOYrWJmVIXalWfchhGzwMkFiMHbXDULfJrbrChvaWPpvpCLFnrOCPkczjPGoHpqOlWBDcJFZlyAWU=%
%TWFbtBQtgV%%GDkmqjAONt%%hWslnLKlcV%%oIkjvYFeTn%%fAvAgEOYgD%%yfbpDIwJmp%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%oIkjvYFeTn%wNpN%OpS%Dfzm%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%yfbpDIwJmp%wNpN%s)
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%hWslnLKlcV%wNpN%vJOb
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%GDkmqjAONt%wNpN%bKQ
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%TWFbtBQtgV%wNpN%%LBCiLBBiDfzlnUMxVkwBZyQvCdQkIHWjFzjXzBnLndOVvphLiAApKiLZqpNHJpAWipHOJOYrWJmVIXalWfchhGzwMkFiMHbXDULfJrbrChvaWPpvpCLFnrOCPkczjPGoHpqOlWBDcJFZlyAWU=%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%fAvAgEOYgD%wNpN% (cl
%TWFbtBQtgV%%GDkmqjAONt%%hWslnLKlcV%%oIkjvYFeTn%%fAvAgEOYgD%%yfbpDIwJmp%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%hWslnLKlcV%wNpN%NkZy
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%TWFbtBQtgV%wNpN%%LBCiLBBiDfzlnUMxVkwBZyQvCdQkIHWjFzjXzBnLndOVvphLiAApKiLZqpNHJpAWipHOJOYrWJmVIXalWfchhGzwMkFiMHbXDULfJrbrChvaWPpvpCLFnrOCPkczjPGoHpqOlWBDcJFZlyAWU=%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%fAvAgEOYgD%wNpN%ws$
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%oIkjvYFeTn%wNpN%myD%Dfzm%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%yfbpDIwJmp%wNpN%sx
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%GDkmqjAONt%wNpN%DYG
%TWFbtBQtgV%%GDkmqjAONt%%hWslnLKlcV%%oIkjvYFeTn%%fAvAgEOYgD%%yfbpDIwJmp%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%oIkjvYFeTn%wNpN%TkS%Dfzm%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%GDkmqjAONt%wNpN%KFZ
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%yfbpDIwJmp%wNpN%sx
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%TWFbtBQtgV%wNpN%%LBCiLBBiDfzlnUMxVkwBZyQvCdQkIHWjFzjXzBnLndOVvphLiAApKiLZqpNHJpAWipHOJOYrWJmVIXalWfchhGzwMkFiMHbXDULfJrbrChvaWPpvpCLFnrOCPkczjPGoHpqOlWBDcJFZlyAWU=%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%hWslnLKlcV%wNpN%lyAW
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%fAvAgEOYgD%wNpN%ws$
%TWFbtBQtgV%%GDkmqjAONt%%hWslnLKlcV%%oIkjvYFeTn%%fAvAgEOYgD%%yfbpDIwJmp%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%GDkmqjAONt%wNpN%SpA
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%hWslnLKlcV%wNpN%hyAM
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%TWFbtBQtgV%wNpN%%LBCiLBBiDfzlnUMxVkwBZyQvCdQkIHWjFzjXzBnLndOVvphLiAApKiLZqpNHJpAWipHOJOYrWJmVIXalWfchhGzwMkFiMHbXDULfJrbrChvaWPpvpCLFnrOCPkczjPGoHpqOlWBDcJFZlyAWU=%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%fAvAgEOYgD%wNpN%sxr-
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%oIkjvYFeTn%wNpN%yVJ%Dfzm%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%yfbpDIwJmp%wNpN%Un
%TWFbtBQtgV%%GDkmqjAONt%%hWslnLKlcV%%oIkjvYFeTn%%fAvAgEOYgD%%yfbpDIwJmp%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%fAvAgEOYgD%wNpN%r-se
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%TWFbtBQtgV%wNpN%%LBCiLBBiDfzlnUMxVkwBZyQvCdQkIHWjFzjXzBnLndOVvphLiAApKiLZqpNHJpAWipHOJOYrWJmVIXalWfchhGzwMkFiMHbXDULfJrbrChvaWPpvpCLFnrOCPkczjPGoHpqOlWBDcJFZlyAWU=%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%GDkmqjAONt%wNpN%YFt
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%yfbpDIwJmp%wNpN%ro
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%oIkjvYFeTn%wNpN%Tfy%Dfzm%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%hWslnLKlcV%wNpN%osky
